categoria	caso	pais	es_legal	norma	notas
categoria_3	categoria_3_caso_3	República Dominicana	pagando	Ley 65-00	SÍ, ES LEGAL PAGANDO. Existe una disposición que establece la posibilidad de que el Estado conceda licencias obligatorias para la traducción y la reproducción de obras extranjeras, sujetas a remuneración equitativa. Esta normativa no establece una excepción, sino que prevé la posibilidad de solicitar una licencia obligatoria (remunerada) por cada artículo que se desee traducir. Ver: Artículo 45 (licencias obligatorias para traducción y reproducción), Artículo 46 (remuneración equitativa).
categoria_3	categoria_3_caso_3	Uruguay	no	Ley 9739	NO ES LEGAL. No existen excepciones que permitan la traducción de artículos científicos completos con fines exclusivos de investigación.
categoria_3	categoria_3_caso_3	Venezuela	no	Ley sobre el Derecho de Autor	NO ES LEGAL. No existen excepciones que permitan la traducción de artículos científicos completos con fines exclusivos de investigación.
categoria_3	categoria_3_caso_4	Argentina	no	Ley 11723	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y adaptación de código (mediante procesos de descompliación) necesarios para aplicar técnicas de ingeniería inversa con fines de investigación.
categoria_3	categoria_3_caso_4	Bolivia	no	Ley 1322	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y adaptación de código (mediante procesos de descompliación) necesarios para aplicar técnicas de ingeniería inversa con fines de investigación.
categoria_3	categoria_3_caso_4	Brasil	no	Ley 9610	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y adaptación de código (mediante procesos de descompliación) necesarios para aplicar técnicas de ingeniería inversa con fines de investigación.
categoria_3	categoria_3_caso_4	Chile	gratis	Ley 17336	SÍ, ES LEGAL. Existe una excepción que permite las actividades de ingeniería inversa sobre una copia obtenida legalmente de un programa computacional que se realicen con el único propósito de lograr la compatibilidad operativa entre programas computacionales o para fines de investigación y desarrollo. Existe otra excepción que permite probar, investigar o corregir el funcionamiento o la seguridad de un programa, red o computador. Ver: Artículo 71.Ñ(b) (ingeniería inversa con fines de compatibilidad, investigación y desarrollo), Artículo 71.Ñ(c) (uso de un programa con fines de probar, investigar o corregir su funcionamiento o su seguridad).
categoria_3	categoria_3_caso_4	Colombia	no	Ley 1915	NO ES LEGAL. Existen excepciones a la responsabilidad por la elusión de las medidas tecnológicas que controlan el acceso o uso de las obras (como el cifrado, las medidas de control de copia, etc). Estas excepciones incluyen a las actividades de ingeniería inversa realizadas por un investigador con fines de análisis de la seguridad de los programas de ordenador. El régimen de medidas de protección tecnológica es independiente del derecho de autor al que viene a proteger. Por esta razón, estas disposiciones no cubrirían los actos de reproducción y adaptación de código necesarios para aplicar técnicas de ingeniería inversa con fines de investigación, sino que solo eximirían de las responsabilidades previstas por los actos de vulneración de la protección tecnológica. Ver: Artículo 13(a, b, d, f) (excepciones a la responsabilidad por la elusión de medidas de protección tecnológica).
categoria_3	categoria_3_caso_4	Costa Rica	no	Ley 6683	NO ES LEGAL. Existen excepciones a la responsabilidad por la elusión de las medidas tecnológicas que controlan el acceso o uso de las obras (como el cifrado, las medidas de control de copia, etc). Estas excepciones incluyen a las actividades de ingeniería inversa realizadas por un investigador con fines de análisis de la seguridad de los programas de ordenador. El régimen de medidas de protección tecnológica es independiente del derecho de autor al que viene a proteger. Por esta razón, estas disposiciones no cubrirían los actos de reproducción y adaptación de código necesarios para aplicar técnicas de ingeniería inversa con fines de investigación, sino que solo eximirían de las responsabilidades previstas por los actos de vulneración de la protección tecnológica. Ver: Artículo 62(b, d) (excepciones a la responsabilidad por la elusión de medidas de protección tecnológica).
categoria_3	categoria_3_caso_4	Cuba	gratis	Gaceta 42/2020 Resolución 23 del Ministerio de Cultura	SÍ, ES LEGAL. Existe una excepción que permite las actividades de ingeniería inversa que se realicen con el único propósito de lograr la compatibilidad operativa entre programas o para fines de investigación y educativos. Existe otra excepción que permite efectuar estas actividades con el único propósito de probar, verificar, investigar o corregir el funcionamiento o la seguridad de programas y aplicaciones informáticas. Ver: Artículo 5(c) (ingeniería inversa con fines de compatibilidad, investigación y educación), Artículo 5(d) (uso de un programa con fines de probar, verificar, investigar o corregir su funcionamiento o su seguridad).
categoria_3	categoria_3_caso_4	Ecuador	gratis	Código Ingenios	SÍ, ES LEGAL. Existe una excepción que permite las actividades de ingeniería inversa que se realicen con el único propósito de lograr la compatibilidad operativa entre programas o para fines de investigación y educativos. Existe otra excepción que permite efectuar estas actividades con el único propósito de probar, verificar, investigar o corregir el funcionamiento o la seguridad de programas y aplicaciones informáticas. Ver: Artículo 134.3 (ingeniería inversa con fines de compatibilidad, investigación y educación), Artículo 134.4 (uso de un programa con fines de probar, verificar, investigar o corregir su funcionamiento o su seguridad).
categoria_3	categoria_3_caso_4	El Salvador	no	Ley de Propiedad Intelectual (modificada por el Decreto Legislativo 611)	NO ES LEGAL. Existen excepciones a la responsabilidad por la elusión de las medidas tecnológicas que controlan el acceso o uso de las obras (como el cifrado, las medidas de control de copia, etc). Estas excepciones incluyen a las actividades de ingeniería inversa realizadas por un investigador con fines de análisis de la seguridad de los programas de ordenador. El régimen de medidas de protección tecnológica es independiente del derecho de autor al que viene a proteger. Por esta razón, estas disposiciones no cubrirían los actos de reproducción y adaptación de código necesarios para aplicar técnicas de ingeniería inversa con fines de investigación, sino que solo eximirían de las responsabilidades previstas por los actos de vulneración de la protección tecnológica. Ver: Artículo 85-D(a, b, d) (excepciones a la responsabilidad por la elusión de medidas de protección tecnológica).
categoria_3	categoria_3_caso_4	Guatemala	no	Decreto 33-98 y modificativas	NO ES LEGAL. Existen excepciones a la responsabilidad por la elusión de las medidas tecnológicas que controlan el acceso o uso de las obras (como el cifrado, las medidas de control de copia, etc). Estas excepciones incluyen a las actividades de ingeniería inversa realizadas por un investigador con fines de análisis de la seguridad de los programas de ordenador. El régimen de medidas de protección tecnológica es independiente del derecho de autor al que viene a proteger. Por esta razón, estas disposiciones no cubrirían los actos de reproducción y adaptación de código necesarios para aplicar técnicas de ingeniería inversa con fines de investigación, sino que solo eximirían de las responsabilidades previstas por los actos de vulneración de la protección tecnológica. Ver: Artículo 133 sexties (excepciones a la responsabilidad por la elusión de medidas de protección tecnológica).
categoria_3	categoria_3_caso_4	Honduras	no	Decreto ley 16-2006	NO ES LEGAL. Existen excepciones a la responsabilidad por la elusión de las medidas tecnológicas que controlan el acceso o uso de las obras (como el cifrado, las medidas de control de copia, etc). Estas excepciones incluyen a las actividades de ingeniería inversa realizadas por un investigador con fines de análisis de la seguridad de los programas de ordenador. El régimen de medidas de protección tecnológica es independiente del derecho de autor al que viene a proteger. Por esta razón, estas disposiciones no cubrirían los actos de reproducción y adaptación de código necesarios para aplicar técnicas de ingeniería inversa con fines de investigación, sino que solo eximirían de las responsabilidades previstas por los actos de vulneración de la protección tecnológica. Ver: Artículo 34 (excepciones a la responsabilidad por la elusión de medidas de protección tecnológica).
categoria_3	categoria_3_caso_4	México	no	Ley Federal del Derecho de Autor	NO ES LEGAL. Existen excepciones a la responsabilidad por la elusión de las medidas tecnológicas que controlan el acceso o uso de las obras (como el cifrado, las medidas de control de copia, etc). Estas excepciones incluyen a las actividades de ingeniería inversa realizadas por un investigador con fines de análisis de la seguridad de los programas de ordenador. El régimen de medidas de protección tecnológica es independiente del derecho de autor al que viene a proteger. Por esta razón, estas disposiciones no cubrirían los actos de reproducción y adaptación de código necesarios para aplicar técnicas de ingeniería inversa con fines de investigación, sino que solo eximirían de las responsabilidades previstas por los actos de vulneración de la protección tecnológica. Ver: Artículo 114 quáter (excepciones a la responsabilidad por la elusión de medidas de protección tecnológica).
categoria_3	categoria_3_caso_4	Nicaragua	no	Ley 312	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y adaptación de código (mediante procesos de descompliación) necesarios para aplicar técnicas de ingeniería inversa con fines de investigación.
categoria_3	categoria_3_caso_4	Panamá	no	Ley 64	NO ES LEGAL. Existen excepciones a la responsabilidad por la elusión de las medidas tecnológicas que controlan el acceso o uso de las obras (como el cifrado, las medidas de control de copia, etc). Estas excepciones incluyen a las actividades de ingeniería inversa realizadas por un investigador con fines de análisis de la seguridad de los programas de ordenador. El régimen de medidas de protección tecnológica es independiente del derecho de autor al que viene a proteger. Por esta razón, estas disposiciones no cubrirían los actos de reproducción y adaptación de código necesarios para aplicar técnicas de ingeniería inversa con fines de investigación, sino que solo eximirían de las responsabilidades previstas por los actos de vulneración de la protección tecnológica. Ver: Artículo 145 (excepciones a la responsabilidad por la elusión de medidas de protección tecnológica).
categoria_3	categoria_3_caso_4	Paraguay	no	Ley 1328	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y adaptación de código (mediante procesos de descompliación) necesarios para aplicar técnicas de ingeniería inversa con fines de investigación.
categoria_3	categoria_3_caso_4	Perú	no	Decreto Legislativo 822	NO ES LEGAL. Existen excepciones a la responsabilidad por la elusión de las medidas tecnológicas que controlan el acceso o uso de las obras (como el cifrado, las medidas de control de copia, etc). Estas excepciones incluyen a las actividades de ingeniería inversa realizadas por un investigador con fines de análisis de la seguridad de los programas de ordenador. El régimen de medidas de protección tecnológica es independiente del derecho de autor al que viene a proteger. Por esta razón, estas disposiciones no cubrirían los actos de reproducción y adaptación de código necesarios para aplicar técnicas de ingeniería inversa con fines de investigación, sino que solo eximirían de las responsabilidades previstas por los actos de vulneración de la protección tecnológica. Ver: Artículo 196.B (excepciones a la responsabilidad por la elusión de medidas de protección tecnológica).
categoria_3	categoria_3_caso_4	República Dominicana	no	Ley 65-00	NO ES LEGAL. Existen excepciones a la responsabilidad por la elusión de las medidas tecnológicas que controlan el acceso o uso de las obras (como el cifrado, las medidas de control de copia, etc). Estas excepciones incluyen a las actividades de ingeniería inversa realizadas por un investigador con fines de análisis de la seguridad de los programas de ordenador. El régimen de medidas de protección tecnológica es independiente del derecho de autor al que viene a proteger. Por esta razón, estas disposiciones no cubrirían los actos de reproducción y adaptación de código necesarios para aplicar técnicas de ingeniería inversa con fines de investigación, sino que solo eximirían de las responsabilidades previstas por los actos de vulneración de la protección tecnológica. Ver: Artículo 187 (excepciones a la responsabilidad por la elusión de medidas de protección tecnológica).
categoria_3	categoria_3_caso_4	Uruguay	no	Ley 9739	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y adaptación de código (mediante procesos de descompliación) necesarios para aplicar técnicas de ingeniería inversa con fines de investigación.
categoria_3	categoria_3_caso_4	Venezuela	no	Ley sobre el Derecho de Autor	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y adaptación de código (mediante procesos de descompliación) necesarios para aplicar técnicas de ingeniería inversa con fines de investigación.
categoria_3	categoria_3_caso_5	Argentina	no	Ley 11723	NO ES LEGAL. No existen excepciones que permitan las reproducciones de imágenes completas y su incorporación en una base de datos con fines de investigación. Tampoco existen excepciones que cubran los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación previstos en este escenario.
categoria_3	categoria_3_caso_5	Bolivia	no	Ley 1322	NO ES LEGAL. No existen excepciones que permitan las reproducciones de imágenes completas y su incorporación en una base de datos con fines de investigación. Tampoco existen excepciones que cubran los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación previstos en este escenario.
categoria_3	categoria_3_caso_5	Brasil	no	Ley 9610	NO ES LEGAL. No existen excepciones que permitan las reproducciones de imágenes completas y su incorporación en una base de datos con fines de investigación. Tampoco existen excepciones que cubran los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación previstos en este escenario.
categoria_3	categoria_3_caso_5	Chile	no	Ley 17336	NO ES LEGAL. No existen excepciones que permitan las reproducciones de imágenes completas y su incorporación en una base de datos con fines de investigación. Tampoco existen excepciones que cubran los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación previstos en este escenario.
categoria_3	categoria_3_caso_5	Colombia	no	Ley 23	NO ES LEGAL. Existe una excepción que permite la reproducción, por cualquier medio, de una obra literaria o científica, ordenada u obtenida por el interesado en un solo ejemplar para su uso privado y sin fines de lucro. Esta excepción no cubre las reproducciones digitales de imágenes necesarias en este escenario (solo alcanza obras literarias y científicas). Tampoco cubre los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 37 (reproducción para uso privado).
categoria_3	categoria_3_caso_5	Costa Rica	no	Ley 6683	NO ES LEGAL. Existe una excepción que permite la reproducción de una obra didáctica o científica, efectuada personal y exclusivamente por el interesado para su propio uso en un solo ejemplar, mecanografiado o manuscrito. Esta excepción no cubre las reproducciones digitales de imágenes necesarias en este escenario (solo alcanza obras didácticas y científicas). Tampoco cubre los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 74 (copia personal).
categoria_3	categoria_3_caso_5	Cuba	incierto	Ley 14	LEGALIDAD INCIERTA. Existe una excepción que permite reproducir una obra por un procedimiento fotográfico u otro análogo, cuando la reproducción la realice una biblioteca, un centro de documentación, una institución científica o un establecimiento de enseñanza, y siempre que la cantidad de ejemplares se limite estrictamente a las necesidades de una actividad específica. Esta excepción podría cubrir las reproducciones necesarias en este escenario (imágenes completas) siempre que los investigadores actúen en un contexto institucional (institución científica), aunque no es claro que aplique a la reproducción de obras de forma masiva requerida en este escenario. Tampoco es claro que cubra los actos de comunicación de las obras reproducidas entre miembros del equipo de investigación. Ver: Artículo 38(d) (reproducciones en un centro de documentación, una institución científica o un establecimiento de enseñanza).
categoria_3	categoria_3_caso_5	Ecuador	no	Código Ingenios	NO ES LEGAL. No existen excepciones que permitan las reproducciones de imágenes completas y su incorporación en una base de datos con fines de investigación. Tampoco existen excepciones que cubran los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación previstos en este escenario.
categoria_3	categoria_3_caso_5	El Salvador	no	Ley de Propiedad Intelectual (modificada por el Decreto Legislativo 611)	NO ES LEGAL. Existe una excepción que permite realizar una copia de una obra para el uso personal y exclusivo del usuario. Esta excepción cubriría los actos de reproducción digital de las imágenes para el caso de un investigador individual (uso personal), pero no cubre las actividades realizadas por equipos de investigación. Tampoco quedarían cubiertos por la excepción los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 45 (reproducción para uso personal).
categoria_3	categoria_3_caso_5	Guatemala	no	Decreto 33-98 y modificativas	NO ES LEGAL. No existen excepciones que permitan las reproducciones de imágenes completas y su incorporación en una base de datos con fines de investigación. Tampoco existen excepciones que cubran los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación previstos en este escenario.
categoria_3	categoria_3_caso_5	Honduras	no	Decreto 4-99-E	NO ES LEGAL. Existe una excepción que permite realizar una copia de una obra para el uso personal y exclusivo del usuario, siempre que quien realice la copia sea el usuario con sus propios medios. Esta excepción cubriría los actos de reproducción digital de las imágenes para el caso de un investigador individual (uso personal), pero no cubre las actividades realizadas por equipos de investigación. Tampoco quedarían cubiertos por la excepción los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 47 (reproducción para uso personal).
categoria_3	categoria_3_caso_5	México	no	Ley Federal del Derecho de Autor	NO ES LEGAL. Existe una excepción que permite la reproducción por una sola vez, y en un solo ejemplar, de una obra literaria o artística, para uso personal y privado de quien la hace. Este tipo de reproducción se encuentra sujeto a remuneración compensatoria. Esta excepción cubriría los actos de reproducción digital de las imágenes para el caso de un investigador individual (uso personal), pero no cubre las actividades realizadas por equipos de investigación. Tampoco quedarían cubiertos por la excepción los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 40 (remuneración compensatoria por copia personal), Artículo 148.IV (copia personal).
categoria_3	categoria_3_caso_5	Nicaragua	no	Ley 312	NO ES LEGAL. Existe una excepción que permite realizar una copia de cierto tipo de obras exclusivamente para uso personal. Esta excepción cubriría los actos de reproducción digital de las imágenes para el caso de un investigador individual (uso personal), pero no cubre las actividades realizadas por equipos de investigación. Tampoco quedarían cubiertos por la excepción los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 31 (copia personal).
categoria_3	categoria_3_caso_5	Panamá	no	Ley 64	NO ES LEGAL. Existe una excepción que permite la reproducción reprográfica de un ejemplar legítimo para el exclusivo uso personal, siempre que se limite a pequeñas partes de una obra protegida o a obras agotadas. Esta excepción no cubre las reproducciones digitales de imágenes necesarias en este escenario. Tampoco cubre los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 68(1) y Artículo 68(2) (copia personal de pequeñas partes).
categoria_3	categoria_3_caso_5	Paraguay	no	Ley 1328	NO ES LEGAL. Existe una excepción que permite la copia de ciertas obras para uso exclusivamente personal. Este tipo de reproducción se encuentra sujeto a remuneración compensatoria. Esta excepción cubriría los actos de reproducción digital de las imágenes para el caso de un investigador individual, pero, dado que se habilita únicamente el uso personal, no cubre las actividades realizadas por equipos de investigación. Tampoco existen excepciones que cubran los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 44 (copia personal).
categoria_3	categoria_3_caso_5	Perú	no	Decreto Legislativo 822	NO ES LEGAL. Existe una excepción que permite la copia, para uso exclusivamente personal, de cierto tipo de obras, interpretaciones o producciones publicadas en grabaciones sonoras o audiovisuales. Esta excepción cubriría los actos de reproducción digital de las imágenes para el caso de un investigador individual (uso personal), pero no cubre las actividades realizadas por equipos de investigación. Tampoco cubre los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 48 (copia personal).
categoria_3	categoria_3_caso_5	República Dominicana	no	Ley 65-00	NO ES LEGAL. Existe una excepción que permite la reproducción, por una sola vez y en un solo ejemplar, de una obra literaria o científica, para uso personal sujeta, a remuneración equitativa. Esta excepción no cubre las reproducciones digitales de imágenes necesarias en este escenario (solo alcanza obras literarias y científicas). Tampoco cubre los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 37 (copia personal).
categoria_3	categoria_3_caso_5	Uruguay	no	Ley 9739	NO ES LEGAL. No existen excepciones que permitan las reproducciones de imágenes completas y su incorporación en una base de datos con fines de investigación. Tampoco existen excepciones que cubran los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación previstos en este escenario.
categoria_3	categoria_3_caso_5	Venezuela	no	Ley sobre el Derecho de Autor	NO ES LEGAL. Existe una excepción que permite las reproducciones fotomecánicas, como la fotocopia y el microfilm, para el exclusivo uso personal, siempre que se limiten a pequeñas partes de una obra protegida o a obras agotadas. Este tipo de reproducción se encuentra sujeto a remuneración compensatoria. Esta excepción no cubre las reproducciones digitales de imágenes completas necesarias en este escenario, ni los actos de comunicación o puesta a disposición de estas obras entre miembros de un equipo de investigación. Ver: Artículo 44 (copia personal).
categoria_3	categoria_3_caso_6	Argentina	gratis	Ley 11723	SÍ, ES LEGAL. La ley no prevé el derecho de préstamo como derecho exclusivo, por lo que no necesita una excepción.
categoria_3	categoria_3_caso_6	Bolivia	gratis	Ley 1322	SÍ, ES LEGAL. La ley no prevé el derecho de préstamo como derecho exclusivo, por lo que no necesita una excepción.
categoria_3	categoria_3_caso_6	Brasil	no	Ley 9610	NO ES LEGAL. No existen excepciones al derecho de distribución que permitan a los archivos prestar, con fines de investigación, emisiones fijadas (ni ningún otro tipo de obra).
categoria_3	categoria_3_caso_6	Chile	no	Ley 17336	NO ES LEGAL. Existe una excepción que establece que la primera venta u otra transferencia de propiedad, en Chile o el extranjero, agota el derecho de distribución nacional e internacionalmente con respecto del original o ejemplar transferido. Por lo tanto, luego de la primera venta de un ejemplar, el autor o titular no puede seguir controlando las reventas, préstamos o alquileres de dichas obras. No es claro que el depósito en un archivo califique como "primera venta o transferencia de propiedad". Parecería que el agotamiento del derecho de distribución no alcanza a los derechos de organismos de radiodifusión ya que, para otros derechos conexos, existe previsión expresa de agotamiento. Ver: Artículo 18 (agotamiento del derecho de distribución), Artículo 68 (agotamiento de derechos sobre fonogramas), Artículo 66 (agotamiento de derechos de artistas intérpretes y ejecutantes).
categoria_3	categoria_3_caso_6	Colombia	gratis	Ley 1915	SÍ, ES LEGAL. Existe una excepción que permite el préstamo sin ánimo de lucro, por una biblioteca, archivo o centro de documentación, de copias o ejemplares de obras, interpretaciones o ejecuciones artísticas, fonogramas y emisiones fijadas, siempre que figuren en las colecciones permanentes de esta o hagan parte de un programa de cooperación bibliotecaria y hubiesen sido lícitamente adquiridas. Existe otra disposición que establece que no son aplicables los derechos conexos cuando se trata de usos de investigación científica. Esta disposición cubriría los derechos de los organismos de radiodifusión en este escernario. Ver: Ley 1915 Artículo 16 (préstamo público), Artículo 178 (excepciones a los derechos conexos).
categoria_3	categoria_3_caso_6	Costa Rica	no	Ley 6683	NO ES LEGAL. No existen excepciones al derecho de distribución que permitan a los archivos prestar, con fines de investigación, emisiones fijadas (ni ningún otro tipo de obra).
categoria_3	categoria_3_caso_6	Cuba	no	Ley 14	NO ES LEGAL. No existen excepciones al derecho de distribución que permitan a los archivos prestar, con fines de investigación, emisiones fijadas (ni ningún otro tipo de obra).
categoria_3	categoria_3_caso_6	Ecuador	gratis	Código Ingenios	SÍ, ES LEGAL. Existe una excepción al derecho de autor que permite el préstamo público en forma individual de una obra audiovisual por una videoteca u otra colección de obras audiovisuales, cuando el ejemplar respectivo se encuentre en el repertorio de la videoteca o colección. Hay una disposición que establece que las excepciones se aplican a todos los derechos conexos (el de organismos de radiodifusión, en este escenario). Ver: Artículo 212.10 (préstamo de obra audiovisual), Artículo 216 (las excepciones se aplican a los derechos conexos).
categoria_3	categoria_3_caso_6	El Salvador	gratis	Ley de Propiedad Intelectual (modificada por el Decreto Legislativo 611)	SÍ, ES LEGAL. La ley no prevé el derecho de préstamo como derecho exclusivo, por lo que no necesita una excepción.
categoria_3	categoria_3_caso_6	Guatemala	no	Decreto 33-98 y modificativas	NO ES LEGAL. No existen excepciones al derecho de distribución (ni a los derechos conexos) que permitan a los archivos prestar, con fines de investigación, emisiones fijadas. Existe una excepción al derecho de autor que permite el préstamo público por parte de archivos y bibliotecas, pero alcanza únicamente al préstamo de ejemplares de obras expresadas por escrito. Ver: Artículo 65 (préstamo de obras expresadas por escrito).
categoria_3	categoria_3_caso_6	Honduras	no	Decreto 4-99-E	NO ES LEGAL. Existe una excepción que permite que las bibliotecas públicas realicen reproducciones "para el uso exclusivo de sus lectores" o "para el servicio de préstamos a otras bibliotecas" de obras agotadas o no disponibles en el mercado. De estas expresiones se deduce que el préstamo público estaría implícitamente habilitado, pero esto solo aplica a bibliotecas públicas y no a archivos, por lo que no cubre el préstamo de emisiones fijadas de este escenario. Ver: Artículo 49 (excepción sobre reproducción para bibliotecas, préstamo implícito).
categoria_3	categoria_3_caso_6	México	no	Ley Federal del Derecho de Autor	NO ES LEGAL. No existen excepciones al derecho de distribución que permitan a los archivos prestar, con fines de investigación, emisiones fijadas (ni ningún otro tipo de obra). Existe una disposición que establece el agotamiento del derecho de distribución luego de la primera venta, pero parecería que solo agota los derechos de comercialización "mediante venta" (es decir que las subsiguientes ventas no se pueden controlar), mientras que no alcanza a otros subderechos de distribución como el arrendamiento o el préstamo público. Ver: Artículo 27.IV (agotamiento del derecho de distribución).
categoria_3	categoria_3_caso_6	Nicaragua	no	Ley 312	NO ES LEGAL. No existen excepciones al derecho de distribución (ni a los derechos conexos) que permitan a los archivos prestar, con fines de investigación, emisiones fijadas (ni ningún otro tipo de obra).
categoria_3	categoria_3_caso_6	Panamá	no	Ley 64	NO ES LEGAL. No existen excepciones al derecho de distribución que permitan a los archivos prestar, con fines de investigación, emisiones fijadas. Existe una excepción al derecho de autor que permite el préstamo público por parte de archivos y bibliotecas, pero alcanza únicamente al préstamo de ejemplares de obras expresadas por escrito. Ver: Artículo 69 (préstamo de obras expresadas por escrito).
categoria_3	categoria_3_caso_6	Paraguay	no	Ley 1328	NO ES LEGAL. No existen excepciones al derecho de distribución que permitan a los archivos prestar, con fines de investigación, emisiones fijadas. Existe una excepción al derecho de autor que permite el préstamo público por parte de archivos y bibliotecas, pero alcanza únicamente al préstamo de ejemplares de obras expresadas por escrito. Ver: Artículo 39 (préstamo de obras expresadas por escrito).
categoria_3	categoria_3_caso_6	Perú	gratis	Ley 9739	SÍ, ES LEGAL. Existe una excepción que permite el préstamo al público de obras por una biblioteca o archivo cuyas actividades no tengan directa o indirectamente fines de lucro. También existe una disposición que establece que todas las excepciones y límites establecidos son también aplicables a los derechos conexos, por lo que quedarían cubiertos los derechos conexos implicados en las emisiones fijadas de este escenario. Ver: Artículo 43 (préstamo público de obras), Artículo 129 (excepciones a los derechos conexos).
categoria_3	categoria_3_caso_6	República Dominicana	no	Ley 65-00	NO ES LEGAL. Existe una excepción que permite que las bibliotecas públicas realicen reproducciones "para el uso exclusivo de sus lectores" o "para el servicio de préstamos a otras bibliotecas" de obras agotadas o no disponibles en el mercado. De estas expresiones se deduce que el préstamo público estaría implícitamente habilitado, pero esto solo aplica a bibliotecas públicas y no a archivos, por lo que no cubre el préstamo de emisiones fijadas de este escenario. Ver: Artículo 38 (excepción sobre reproducción para bibliotecas, préstamo implícito).
categoria_3	categoria_3_caso_6	Uruguay	no	Ley 9739	NO ES LEGAL. No existen excepciones al derecho de distribución (ni a los derechos conexos) que permitan a los archivos prestar, con fines de investigación, emisiones fijadas (ni ningún otro tipo de obra).
categoria_3	categoria_3_caso_6	Venezuela	no	Ley sobre el Derecho de Autor	NO ES LEGAL. No existen excepciones al derecho de distribución (ni a los derechos conexos) que permitan a los archivos prestar, con fines de investigación, emisiones fijadas (ni ningún otro tipo de obra).